Subject,Label
27154,lente
28521,camera's
27678,aardbeien
28083,wetenschappelijk onderzoek
26171,licht
27107,radar
27108,tentoonstellingen
25289,bloemen
25890,honden
27748,molens
28246,conferenties
28142,schepen
27344,wapenstilstand
29444,vredesonderhandelingen
25276,gezinnen
27800,vliegtuigen
27124,politionele acties
29892,bouwactiviteiten
26034,kamerverhuur
28517,cafés
26854,stranden
28369,jongens
28271,havens
27782,militairen
28377,vliegdekschepen
25935,humor
27863,winter
28117,sneeuw
25661,export
25600,eieren
28775,paarden
29537,ringsteken
24993,bisschoppen
29013,processies
26446,optochten
28025,geestelijken
28507,defilés
28238,herdenkingen
27880,kransleggingen
27760,mariniers
28217,onderscheidingen
28158,tewaterlatingen
27897,tankers
28702,veerboten
28432,kazernes
28566,fietsen
28061,zwemmen
28452,huwelijken
28137,runderen
25741,geiten
28832,konijnen
27119,pluimvee
27946,atletiek
28155,tennis
29259,demonstraties
28094,tunnels
28674,roeien
26019,juweliers
28204,kernenergie
25494,betogingen
27834,uranium
29355,spoorbruggen
26263,menigte
28226,treinen
26818,stations
27362,wederopbouw
25166,spoorwegen
28044,politiek
28209,artiesten
28298,hockey
26868,stunts
25318,acrobatiek
25301,bosbouw
25908,houthakkers
28302,gymnastiek
27092,ongevallen
25233,sabotage
27197,kinderen
25478,dansen
26311,mode
27727,paardensport
28126,rondvaartboten
28286,grachten
27155,kwekerijen
28994,krijgsgevangenen
29590,vrijlatingen
27533,draf- en rensport
29043,vrachtwagens
26058,kerstbomen
25295,bevrijding
27765,mascottes
27131,plechtigheden
28700,vaandels
28523,campings
26175,lifters
28060,zwembaden
28701,vakantie
27948,auto's
27961,boksen
28600,elektriciteit
26924,tests
27105,reddingsboten
25433,ballonnen
28560,feesten
27833,uitvindingen
29809,bijzondere voertuigen
24960,beurzen
25275,handel
28181,sport
26726,slagers
28099,sleepboten
27410,wol
28153,schapen
27759,wielrennen
29897,inzamelingen
25613,emblemen
28200,muziek
27851,vorstenhuizen
29679,kegelen
28592,dodenherdenkingen
25921,huisartsen
27885,maatschappelijk werk
25450,consultatiebureaus
27912,supermarkten
27196,kinderdagverblijven
24973,bibliotheken
27733,scholen
27862,winkels
26786,sportaccommodaties
27171,luchtvaart
28011,stakingen
29310,vliegtuigkapingen
27100,piloten
27211,veldrijden
26336,motorsport
26354,muziekkorpsen
27291,voetbal
26665,scheidsrechters
26807,stadions
26584,publiek
28805,keurmeesters
27763,markten
29791,loven en bieden
27959,boeren
28029,geld
28543,dieren
25513,dierenartsen
28462,hotels
28186,ministers
29781,eters
28791,kanaries
27083,oorlogsschade
26863,studenten
26714,sieraden
26317,modeshows
27737,musici
28190,jubilea
27141,postbodes
29024,spoorwegongevallen
25006,bloemencorso's
25281,biljarten
29229,religieuze diensten
26635,religieuze voorwerpen
26636,relikwieën
25218,katholicisme
26979,turnen
28143,schilderijen
27075,pakhuizen
26884,tabak
25043,branden
29844,monumentenzorg
28266,woningen
27087,openingen
27805,viaducten
27949,autobussen
24931,bedrijfssluitingen
28549,chemische industrie
28196,steenkool
26291,mijnwerkers
26092,kolenmijnen
28194,fabrieken
28684,skiën
28608,duinen
28459,hooi
25901,hooien
26434,oogsten
28333,glas
25784,glaskunst
28148,scheepsbouw
26740,sluizen
27229,verkeersonderwijs
28180,politie
25526,diplomatie
28222,onafhankelijkheid
27078,natuurrampen
27903,stormen
30065,stormschade
26352,muziekinstrumenten
26459,orkesten
24935,beeldhouwwerken
29684,hardlopen
28234,vakbonden
27753,monumenten
28650,onthullingen
28314,genie
27768,musea
29700,prijzen
28706,visserij
29368,vissers
26951,tractoren
25910,houtindustrie
29022,vliegtuigongevallen
28269,journalisten
28683,schermen
28449,huldigingen
26555,postduiven
25577,duiven
28176,toerisme
28483,ijshockey
27815,volkscultuur
25768,gevonden voorwerpen
27209,veilingen
26251,medisch onderzoek
27112,repatriëring
28486,feestverlichting
29360,start en landing
28525,burgemeesters
28594,dijken
25247,overstromingen
26907,technologie
28621,natuurkunde
29509,jonge dieren
27164,landhuizen
28513,jacht
28721,uniformen
28216,bossen
26458,orkanen
28970,bergingen
27133,poppen
28124,speelgoed
27082,oerwouden
25423,baileybruggen
29358,laden en lossen
26971,tuberculose
27975,begrafenissen
29667,wateroverlast
27873,krotten
28568,fotografie
28526,brandweer
26659,schaken
26435,oogstfeesten
26210,maïs
27144,prenten
28139,scheepvaart
27926,amfibievoertuigen
27353,waterleidingbedrijven
27156,laboratoria
25180,drinkwater
26757,soevereiniteitsoverdracht
25491,dekolonisatie
28264,vliegvelden
26294,militaire oefeningen
26102,kostuums
28480,ijs
27357,waterpolo
28551,dierentuinen
28993,koren
28680,zangers
28437,kathedralen
25191,adel
27454,zelfverdediging
25025,boogschieten
25932,hulpacties
27198,klederdrachten
25895,hoofddeksels
28128,rouw
27826,vee
29010,polders
28937,vissen
27329,vuurwerk
26002,jaarwisselingen
29036,tekeningen
28976,paardendressuur
28975,concours hippique
29805,toneelfragmenten
25190,acteurs
28301,helikopters
26751,snoepgoed
25427,bakkers
27909,suiker
26118,kunstmest
29237,opgravingen
25038,bouwvakkers
27415,woningbouw
26381,nieuwbouw
26050,katoen
26926,textielindustrie
27783,trams
25044,kluizen
27982,bankbiljetten
28339,goud
28529,bruggen
27908,gemeentehuizen
28015,vrouwen
27319,vrouwenemancipatie
28281,grondwetten
27151,leerlingen
25156,architectuur
26168,lezen
25227,rugby
27743,nationale feestdagen
27886,onderzoek
26590,radioactiviteit
27074,padvinderij
27808,volksdansen
26224,marconisten
28727,onderzeeërs
29050,keuringen
28328,gehandicapten
27006,sprint
28244,steden
27125,pompen
28800,katten
27956,boeken
28048,arbeiders
28228,voedsel
210191,verkeerspolitie
28903,verkeersongevallen
28491,controles
29773,verkeersovertredingen
27757,motoren
26335,motorcross
27106,rampen
27187,koetsen
28086,watervliegtuigen
28864,paddenstoelen
29280,volksfeesten
28032,onderwijs
28017,ontwikkelingssamenwerking
26655,savannen
27170,luchtopnamen
28723,stoomlocomotieven
26612,records
25778,gilden
25140,commissarissen van de koningin
28481,ijsbanen
28710,schaatsen
28528,brood
28492,crematies
25155,architecten
28322,gebouwen
24955,beton
27145,priesters
27412,wolkenkrabbers
27895,torens
25085,carillons
25783,glasblazers
25297,bloementeelt
25007,bloemenveilingen
27443,zeehonden
29806,bijzondere auto's
26944,toneel
237556,gezichtsbeharing
29568,brillen
24975,bier
25518,dierenverzorging
25042,brandblussers
27813,voorlichting
26675,schippers
27837,verpleegkundigen
26650,revalidatie
25036,boulevards
27977,badplaatsen
28215,kerken
26771,speedway
28826,koeien
25239,opleidingen
28940,speurhonden
28510,curiosa
27822,vogels
28020,wetgeving
26005,jagers
29039,trucage
27575,legitimatiebewijzen
26069,kindertehuizen
29234,radiostudio's
26240,mausoleums
26173,liederen
28065,zomer
25651,examens
26154,leeuwen
25542,dompteurs
27758,motorfietsen
28129,rubber
28463,hout
25039,bowling
27797,vissersschepen
28293,herfst
231359,natuurijs
26223,marathonschaatsen
25213,rolschaatsen
27770,mannen
27210,veldlopen
26182,logo's
25027,booreilanden
26385,noodlandingen
29992,rampenoefeningen
26368,natuur
28098,sleeën
25841,haringen
28084,waterskiën
26662,schansspringen
25054,bruiloften
28331,gezelschapsspelen
27848,verjaardagen
28761,warenonderzoek
26070,kinderwagens
26320,molenaars
26304,miniaturen
26196,luchtverkeersleiders
27230,verkeerstorens
26371,navigatie
25317,achterstandsbuurten
25387,armoede
29811,stadsverkeer
27423,woonwijken
28057,herstellingsoorden
28321,geboorten
28441,kassen
28276,brandstoffen
25079,cameralieden
25434,ballonvaart
26864,studentenverenigingen
27788,melk
27832,turf
27206,veenkoloniën
27418,woningnood
26386,noodwoningen
26523,plaggenhutten
28356,kaas
29797,paard-en-wagen
26021,kaasmakerijen
26022,kaasmarkten
25507,diamantindustrie
28010,belastingen
25284,bioscopen
27804,vestingen
26647,restauraties
27835,verdedigingswerken
25452,containers
25569,drukkerijen
25060,bulldozers
27923,stuwdammen
28519,caissons
25179,water
28135,rivieren
28154,staatsbezoeken
27825,varkens
27205,veemarkten
26691,schoonheidswedstrijden
27375,wereldtentoonstellingen
29640,kunstschilders
27876,beeldend kunstenaars
28147,schrijfmachines
28447,huisvesting
29445,winkelpersoneel
26272,metaalindustrie
27310,vredesbeweging
25510,dienstplicht
29670,schaapskudden
29989,goederentreinen
26128,kustvaarders
26870,suikerbieten
25811,griep
27266,virussen
27117,schoonmaken
28767,reinigingsapparatuur
28100,sloten
29020,scheepsongevallen
28678,accordeons
27962,bomen
27898,standbeelden
26773,speelplaatsen
28367,jeugdcriminaliteit
27787,meisjes
27824,vandalisme
27417,interieurs
25615,emigranten
27473,zionisme
25251,patiënten
24934,beeldhouwers
27971,beeldhouwkunst
27966,bedelaars
27735,munten
26543,politieagenten
25863,helmen
28580,film
28035,verkiezingen
29803,stemmen
25075,cadetten
27449,zeevaartscholen
29758,anticommunisme
28247,invasies
26637,rellen
29018,rijtoeren
27892,verkeer
27820,voetgangers
29052,rijstvelden
27128,plantages
28161,thee
25447,conserven
27816,vlootschouwen
27283,vlootoefeningen
28111,spoorwegovergangen
26938,tin
27775,marine
27070,valsemunterij
26308,misdaadpreventie
27245,vervalsingen
28439,kantoren
25168,artsen
25543,donors
25000,bloed
28943,lammeren
29042,verkeersveiligheid
25417,autosport
28324,gedenktekens
27947,schrijvers
28256,wethouders
25286,blinden
27849,verkeerslichten
26730,slapen
28267,acties
25302,boter
29987,melken
28681,voedselvoorziening
27874,kruisers
26616,reddingsbrigades
27381,werkloosheid
28003,jeugd
25195,ridderorden
29560,komieken
24976,bierbrouwerijen
27891,wedstrijden
26648,reuma
26872,supporters
27116,restaurants
25892,hondsdolheid
27309,vossen
28849,kuikens
29538,grensconflicten
28719,grenzen
29807,bijzondere vaartuigen
27351,waterfietsen
26802,staalindustrie
26940,toernooien
25196,ridders
29702,trampolinespringen
24962,beveiliging
27734,modelbouw
25563,dromen
27856,zeilschepen
27451,zeezeilen
27268,visafslag
25544,dooi
28089,weer
29986,praalwagens
25019,bollenvelden
25288,bloembollenteelt
25287,bloembollen
26977,tulpen
28241,zang
25280,baby's
27285,vluchtelingen
27173,locomotieven
25332,afval
29784,fascistengroet
29364,pleziervaartuigen
27857,zeilen
25514,dierenasielen
27226,verhuizingen
27958,boerderijen
26737,sloepen
25794,golf
26953,trainers
26703,schulden
28627,liefdadigheid
25803,graafmachines
27742,nationaalsocialisme
25769,gewichtheffen
25670,fans
28311,gemalen
27795,riet
25842,harmonieorkesten
27110,raffinaderijen
28062,zoutwinning
25028,boortorens
28068,zout
26745,smeden
25018,boetseren
25412,automatisering
25211,roken
27262,villa's
27501,ambtsaanvaardingen
28457,hoogleraren
27740,universiteiten
27162,landbouw
28793,kappers
25795,gorilla's
28699,vlaggen
29675,bioscooppersoneel
25376,aquaria
27025,duikers
25115,chimpansees
27022,marktkooplui
29614,culturele manifestaties
27178,lichamelijke opvoeding
27202,kleuters
25710,fotomodellen
26123,kunstvezels
25508,dichters
25418,autotests
25855,heien
27883,terrorisme
25350,ambassades
28058,gijzelingen
25371,apen
26338,mozaïeken
28595,diplomaten
27102,rechters
28577,fotografen
27121,politici
27890,mobilisatie
28515,burgerwacht
25911,houtsnijwerk
28136,roeiboten
29245,opvangcentra
27875,kunst
26910,telefonisten
26912,telefooncentrales
27823,verzet
27193,klokken
25083,caravans
28359,kamperen
25627,erewachten
25298,bommenwerpers
28146,schoorstenen
28295,hijskranen
26846,stoommachines
25527,directeuren
26603,recepties
28786,kaatsen
28851,kunstschaatsen
26754,sociale voorzieningen
27066,vakantiehuizen
26245,mechanisatie
25464,cricket
28284,gravures
28317,geschiedenis
25960,immigranten
26847,stormvloedkeringen
25809,grensbewaking
25550,douane
28291,graven
27703,begraafplaatsen
25818,groenvoorziening
28088,waterbouw
26811,stadsvernieuwing
28445,huishouding
28448,huisvrouwen
27165,leraren
24988,biologie
29290,gezinshereniging
27432,zand
28587,dorpen
26748,snackbars
26749,snacks
27437,zanghulde
28596,dirigenten
25426,bakfietsen
26400,oesters
29030,militaire vaartuigen
27811,volksmuziek
29932,mijnenvegers
25578,duivensport
26670,schietsport
29810,schieten
29535,dagelijks leven
26448,orang-oetans
28144,schilderkunst
25813,grimeren
25149,concentratiekampen
26544,politieke gevangenen
27337,walvisvaarders
25094,catamarans
25891,hondenrennen
27345,warenhuizen
25199,rietvlechters
25358,laboranten
26596,ratten
24953,bestrijdingsmiddelen
25923,huishoudelijke apparatuur
25922,huishoudbeurzen
28573,gamelan
25204,rijnaken
25834,handbal
25515,dierenbescherming
28360,kanalen
27200,kleding
26013,jongerencentra
28728,televisieprogramma's
27126,pontonbruggen
29550,dierenambulances
26609,reclame
25916,huiden
25127,circuits
27938,afbraak
27403,winkelcentra
25023,bont
26497,pelsdieren
28822,klompenmakers
26083,klompen
25664,ezels
26562,premières
28712,politieke partijen
29515,vliegen
28932,parachutespringen
27996,benzine
26406,oliecrises
27181,lijken
26466,ouderen
27827,veen
25659,explosies
29016,races
29698,speedbootracen
26426,ontgroening
27945,aluminium
28257,mijnen
25264,passagiersschepen
27301,volwassenenonderwijs
27915,taalonderwijs
28108,taal
29824,historische reconstructies
27484,zuivelindustrie
27368,wegenwachters
25396,asfalt
29242,wegenbouw
28434,kermissen
28408,medische keuringen
26701,schuilkelders
28131,ruïnes
26704,scooters
26856,stratenmakers
27769,machines
27221,verf
28019,protestantisme
26236,massagraven
25024,boodschappen
28059,zweefvliegtuigen
26334,motorboten
27261,vijvers
25591,eenden
27217,verbouwingen
25704,forellen
28545,cavalerie
29329,militaire parades
25643,etsen
25057,buitenlandse werknemers
27855,zeelieden
27726,eiken
27767,medailles
25129,clowns
27490,zwanen
28737,rioleringen
26404,oldtimers
29239,stadsbeelden
29639,schoolklassen
27887,regen
25975,infrastructuur
25652,executies
27445,zeeleeuwen
25540,dolfinaria
27335,walrussen
25539,dolfijnen
28229,industrie
27762,schilderen
29687,snelwandelen
28671,ambulances
28607,EHBO
25438,bananen
25641,etnische minderheden
28283,grotten
221986,aprilgrappen
28023,pers
27561,insecten
25278,aardappelen
28287,graffiti
25374,appels
28572,fruitteelt
25300,boomgaarden
26622,regisseurs
28496,componisten
24982,bijscholing
25157,artillerie
28162,tanks
28636,geologie
26707,seismologie
28575,gas
26975,tuinen
25754,generaals
28817,kleermakers
26478,papier
24998,blindengeleidehonden
25159,basisonderwijs
26456,orgels
28862,papegaaien
26522,plafonds
28297,hobby's
26347,muren
27399,wilde zwijnen
26496,pelikanen
28254,aardgas
28539,reizen
25296,bewaking
28603,elektronica
28750,lonen
29778,polsstokhoogspringen
29689,verspringen
28703,verlichting
28113,sportvliegtuigen
27838,versperringen
27792,metro's
26774,spelen
26008,jazz
26258,meeuwen
27323,vuilstortplaatsen
25954,ijszeilen
26615,reddingen
28261,munitie
28201,milieu
25765,gevaarlijke stoffen
25746,geluidshinder
25380,arbeidsomstandigheden
28453,hygiëne
25395,asbest
28332,gezondheid
25385,archieven
24971,bezuinigingen
29801,spandoeken
26865,studiefinanciering
25621,energiebesparing
28197,elektriciteitscentrales
26414,omroepers
28218,radio
25719,fysiotherapie
