Subject,Label
27493,zweefvliegen
28460,horeca
25348,amateurs
27951,ateliers
25487,decors
28163,tapijten
236364,spinnen (textiel)
28123,speelfilms
29789,werkopnamen
25858,heiligenbeelden
27080,nonnen
28312,geneeskunde
27120,poliklinieken
25589,edelsmeden
27989,beroepsonderwijs
28064,zilver
29712,verkeersregels
27289,vluchtstroken
27854,zebrapaden
225668,boetes
28278,groenten
28570,fruit
27328,vuurwapens
26927,theeplukkers
28455,honger
26591,radiozenders
28272,arbeid
24936,begijnhoven
28300,hofjes
28258,ziekenhuizen
28998,luchtafweergeschut
25881,hoefsmeden
27277,vliegtuigindustrie
28776,kippen
26060,kerstversieringen
28456,honkbal
25607,elektrische auto's
26956,transportbedrijven
27248,verzamelingen
28232,persconferenties
28436,keukens
25326,affiches
28489,infanterie
25113,chemische stoffen
28262,vervoer
223572,afvalverbranding
25579,duwvaart
28046,socialisme
26432,ontwapening
27326,vuur
27865,woonwagenkampen
29850,politiebureaus
27422,woonwagens
28306,hangars
29320,postzegels
25686,filatelie
28012,waterverontreiniging
27361,waterzuivering
27129,plattegronden
26820,stedenbouw
27212,vendelzwaaien
27300,volksverhalen
25955,ijzel
25517,dierenmishandeling
26700,schroot
28465,huisdieren
26962,tribunes
25435,bals
28097,slachtoffers
26560,potvissen
28918,jeu de boules
25519,diergeneeskunde
29193,vogelgriep
28014,ondernemingen
29371,vrachtwagenchauffeurs
25469,cursussen
26115,kunstacademies
26680,schoeisel
27954,blokkades
28731,abortussen
29767,verkiezingscampagnes
27766,matrozen
28971,bunkers
26443,opslagtanks
28357,kabelbanen
25726,gebeden
25217,rook
27447,zeep
27347,wasmiddelen
29065,ballet
26081,klokkengieterijen
26469,ovens
28260,hulpverlening
27657,vrijetijdsbesteding
27002,discuswerpen
26527,planten
29998,artistieke beroepen
28169,telecommunicatie
26557,postkantoren
27755,moskeeën
28363,islam
25647,evacués
25939,hyacinten
26383,nijlpaarden
28055,grammofoonplaten
29701,ritmische gymnastiek
27067,vakantiekampen
29808,bijzondere vliegtuigen
25479,dansers
26222,marathon
30068,autopeds
26867,stuntlieden
27072,variété
28133,rijtuigen
26548,pony's
28006,ambtenaren
28749,pensioenen
25802,gouverneurs
26594,rages
25636,etalages
28366,jeeps
28077,wegen
25150,concerten
27864,wintersport
26039,kantklossen
27076,paleizen
26281,microscopen
28806,kevers
27383,werkplaatsen
27349,wasserijen
27902,stoomtrams
27916,tandartsen
26893,tandheelkunde
26037,kano's
24979,bijen
25959,imkers
26747,smokkelen
29323,kinderziekenhuizen
26409,olifanten
26716,silo's
25104,cement
29780,drinkers
26694,schoonspringen
26229,marsmuziek
25679,festivals
25669,fanfares
29540,paalwoningen
26715,sigarenmakers
28092,sigaren
28506,diefstal
29102,zeemijnen
28968,vogeltrek
28224,moeders
28569,fregatten
27183,literatuur
26340,muggen
26027,kalenders
28522,camouflage
27167,loopgraven
29378,luchtvaartshows
27901,stoomschepen
28478,intochten
26546,polsstokverspringen
27910,suikerriet
27385,wervelstormen
29860,religieuze kunst
27060,bioscoopjournaals
29873,verkeersinformatie
28579,files
26887,tafeltennis
29101,landmijnen
25949,ijsbrekers
26980,tweelingen
29668,dierenverblijven
27680,natuurbeheer
25951,ijsdansen
26925,textiel
26105,krakers
26428,ontruimingen
27373,wereldrecords
28978,dubbelgangers
27774,marechaussees
29776,toverlantaarns
26192,luchtaanvallen
28860,kokosnoten
26203,machinefabrieken
25411,auto-industrie
26613,recycling
29238,straatbeelden
27395,wijkverpleging
27089,operaties
26104,kraamzorg
27803,verzorgingstehuizen
26127,kussen
28076,watermolens
28253,vrede
28738,waterleiding
26672,schildpadden
28454,huishoudelijk personeel
25817,groenteveilingen
26919,tenten
25041,braille
26089,knutselen
28582,flessen
26332,mosselen
26630,rekruten
26906,technische universiteiten
27458,zendmasten
25693,filosofie
25919,huifkarren
27853,wrakken
25702,fokkerijen
24999,blindeninstituten
27367,weeshuizen
25551,doveninstituten
223741,patates frites
25958,imitators
26592,radiotelescopen
27761,satellieten
29306,jeugdwerk
28160,schouwburgen
28990,kapsels
25304,bommen
28274,kernwapens
28497,computers
27363,weduwen
29250,arbeidsconflicten
26990,uitgeverijen
26042,kapellen
26991,uitkijktorens
28585,dokken
25683,fietsenstallingen
26484,parlementariërs
25384,archeologie
25034,botanische tuinen
25428,baksteenindustrie
27793,metselen
28038,joodse religie
25118,chocolade
25008,bloemsierkunst
28504,diamanten
29204,kleine mensen
28804,kersen
28611,edelstenen
27950,automaten
29990,kunstveilingen
25172,landschappen
25776,gieterijen
29695,dierentransport
26587,rabbijnen
28810,kikkers
29570,democratisering
27511,bezettingen
28446,huiskamers
27963,basketbal
26275,metselaars
26974,tuinders
27250,verzekeringsmaatschappijen
29724,oorlogsbeelden
25698,fluiten
28859,trompetten
26504,persfotografen
27810,volksliederen
28559,feestdagen
28051,postwezen
26055,kerncentrales
28450,hunebedden
25990,internaten
27339,wandelen
28637,kaarsen
26046,kardinalen
27341,wandtapijten
29249,landarbeiders
26286,midden- en kleinbedrijf
27290,voedingsleer
27271,vitamines
27786,meet- en weeginstrumenten
27798,dierproeven
27935,ambachten
27438,zangvogels
27732,oorlogsslachtoffers
25448,conserveringsmiddelen
24963,bevers
27274,vleeswaren
27004,kogelstoten
27088,opera's
28440,karren
25559,drenkelingen
25708,fossielen
28171,touw
25878,hittegolven
28093,sigaretten
28039,openbaar vervoer
29883,paardentrams
25033,boswachters
25082,cara
27013,skateboarden
26399,oecumene
25181,grondwater
28540,veiligheid
26035,kanker
26838,stieren
26857,streekvervoer
27392,wezen
213875,garagebedrijven
26862,struisvogels
27987,beroepen
25231,rupsen
29235,televisiestudio's
27829,verbandmiddelen
26770,speedboten
27103,processen
28385,waterkanonnen
25758,gerechtsgebouwen
26246,medezeggenschap
25277,cultuurbeleid
27799,vlees
25261,parken
28442,kastelen
28013,tuinbouw
27379,werkgelegenheid
28838,korfbal
25334,afvalverwerking
27617,reinigingsdiensten
25145,compost
26764,sparen
25601,eilanden
29201,dikke mensen
28282,grootouders
27927,animaties
28821,klokkenmakers
29848,plastics
25344,alleenstaanden
27012,speerwerpen
28796,karpers
26605,rechtbanken
25902,hoorzittingen
26369,natuurreservaten
26436,ooievaars
25574,duiksport
29009,picknicks
25414,autonomie
28464,houtbewerkers
27397,wijnbouw
25567,druiven
27745,mummies
26074,klassieke muziek
27264,violen
29175,vredestroepen
26836,stichtingen
26513,piano's
26031,kalveren
27222,vergaderingen
27130,platteland
28368,jeugdherbergen
29356,ophaalbruggen
28511,dammen
29178,waterbeheer
26481,parkeergarages
27920,krijgsmacht
25804,grafisch kunstenaars
25116,chirurgen
26297,military
28485,ijzererts
28501,delfstoffen
222881,vioolbouwers
29894,mijnopruiming
29895,bomdemontage
27239,verpakkingsmachines
27396,wijn
28243,gemeenteraden
28042,anarchisme
28101,sportverenigingen
212195,verkeersregelaars
28127,rookwaren
26274,meteorologie
27828,veeteelt
26137,landbouwonderwijs
28303,handenarbeid
29796,kunstwerken
25051,broedmachines
27402,windsurfen
29271,ontwikkelingslanden
26129,kustwacht
26457,orka's
28125,schrijfwaren
28304,handtekeningen
27888,mist
27109,wapens
28475,interneringskampen
28073,vrachtschepen
28320,gebak
29533,mergel
25250,parachutisten
25648,evangelisatie
28043,communisme
25762,getijden
26032,kamermuziek
29398,weven
29577,handen schudden
26894,tango
25162,voortgezet onderwijs
28789,kamelen
27439,zebra's
25106,champignons
27272,vleermuizen
27023,straatverkopers
26343,muizen
26532,pleeggezinnen
28132,rijst
26417,onderduikers
27859,wind
25045,brandpreventie
24939,beiaardiers
26525,planetaria
25982,instortingen
25016,boekdrukkunst
26559,pottenbakkers
28657,aardewerk
25782,glas-in-lood
29063,raketten
27819,voedselhulp
26096,koninklijke bezoeken
26542,polio
28347,gevangenissen
29044,vuurtorens
25124,chrysanten
26767,speciaal onderwijs
26934,tieners
25112,chemisch afval
25184,milieubeheer
27158,lampen
25363,antiek
26475,palingen
25336,akkerbouw
28028,missie
28354,juwelen
28118,snelwegen
28192,petities
28138,scheepsbouwkunde
26728,slangen
28656,keramiek
27146,prijsuitreikingen
25225,rubberboten
26656,saxofoons
28951,opgezette dieren
25846,hasj
27218,drugs
25870,herdershonden
27001,vaccinaties
26214,malaria
28516,cabaret
26016,judo
27256,video-apparatuur
26917,televisietoestellen
26593,radiotoestellen
25780,gitaren
28928,touwtrekken
28053,geluidsapparatuur
26450,orchideeën
29648,spelling
25197,rietdekkers
25721,ganzen
28349,gevels
26014,jongleurs
29800,sfeerbeelden
28461,horloges
25779,giraffes
27255,veulens
26455,orgeldraaiers
25713,frisdranken
26519,pinguïns
25948,ijsberen
28502,deportaties
26645,reservisten
26640,renbanen
25416,autosloperijen
27818,voedselbereiding
29439,wasmachines
25587,economie
26782,spionage
25441,conducteurs
28056,ziekten
29691,baanwielrennen
25242,opvoeding
27629,sociale werkvoorziening
28326,verstandelijk gehandicapten
28309,heide
28054,Jodenvervolging
28581,flatgebouwen
28865,uien
25333,afvallozingen
25322,administratief personeel
28880,huishoudonderwijs
26933,thuiswerk
26878,synagogen
26941,tolheffing
27160,lanceringen
29430,gereedschappen
29430,tools
28578,fietspaden
26136,landbouwcoöperaties
26471,overlevingstochten
25612,emancipatie
28687,landkaarten
29792,meld- en regelkamers
29971,stankoverlast
25692,filmoperateurs
25691,filmmontage
25425,bakens
28443,inundaties
25976,ingenieurs
25532,distributie
25274,gezondheidszorg
26898,tapijtweverijen
25828,haar
27369,weilanden
26618,reeën
27077,natuurgebieden
29508,bosbranden
28590,droogte
28855,slaginstrumenten
26549,poorten
26788,sportblessures
28847,kreeften
25311,aartsbisschoppen
25681,fietscross
28225,rechtspraak
28074,vrouwenarbeid
28601,elektrische apparatuur
28227,televisie
28829,koks
28351,gewonden
24920,beademing
26892,tandems
29427,economische crises
29520,kou
25637,ethiek
28770,draagvleugelboten
28273,regeringscrises
26271,metaalbewerking
26727,slakken
26738,sloperijen
29141,radiologie
26376,nesten
29424,consumptie-ijs
28996,lederindustrie
26483,parlementaire enquêtes
25571,drukpersen
27134,prinsen
25912,hoveniers
27374,wereldreizen
25415,autorijscholen
25215,roofdieren
26936,tijgers
29746,rechtszittingen
27090,oorlogsmisdaden
28565,eredoctoraten
25657,experimenten
26634,religieuze muziek
25786,glazenwassers
26826,stekelvarkens
26621,regenwouden
27284,vlotten
27334,wadlopen
25087,cartografie
29843,mensen
26080,kleuteronderwijs
27085,openbaar onderwijs
25788,gnoes
27413,wolven
25205,robben
29669,schaapskooien
29671,herders
25240,opslagplaatsen
25206,robots
27360,watervogels
27979,baggerwerken
28116,watervoorziening
26328,monteurs
28296,hindoeïsme
28183,immigratie
30061,hindoes
28313,geneesmiddelen
27985,klim- en bergsport
26314,modeontwerpers
26359,naaisters
27746,moerassen
27434,zandopspuitingen
25229,ruimtelijke ordening
26244,mechanica
27240,verpleeghuizen
26257,meel
25257,pijpleidingen
28335,goederenvervoer
28152,schaalmodellen
26538,poëzie
26719,sjoelen
25805,grafische industrie
28527,bromfietsen
25913,hovercrafts
25200,rijexamens
29232,filmstudio's
28514,burgers
29879,amusementsprogramma's
28173,trekschuiten
27279,vloerbedekking
28779,operettes
25874,herten
26204,machinisten
25467,culturele identiteit
28675,beeld- en geluidsdragers
28925,bridge
29543,ruilhandel
29354,vliegtuigpersoneel
26734,slechtzienden
29292,hippies
26535,plunderingen
26467,ouderschap
27831,vaders
29276,paspoorten
28353,juristen
26316,moderne kunst
29189,staatssecretarissen
27841,vervoermiddelen
27247,verzamelbeurzen
27878,kunststoffen
28852,kunstzwemmen
26660,schaatsen (voorwerpen)
25525,diploma's
29657,norbertijnen
27186,kloosters
26614,redacteuren
28236,kranten
26049,kartonindustrie
26048,karton
28341,gezag
28182,werknemers
26987,uilen
28438,kansspelen
26966,troonopvolging
26908,tekenaars
28645,tekenfilms
28933,gras
26888,tafelvoetbal
29905,onderwijzers
27682,huisraad
28149,rupsvoertuigen
26673,schillenboeren
26195,luchtvaartmaatschappijen
24980,bijenteelt
25866,hengelsport
25422,badminton
25377,arbeidsbemiddeling
25378,arbeidsbureaus
26288,midgetgolf
27005,meerkamp
27674,spoorwegwerkers
25047,brandweerkazernes
26829,sternen
27278,vlinders
26649,reünies
27137,propaganda
27697,audiovisuele archieven
26254,medische apparatuur
29744,gevangeniscellen
25930,huizen van bewaring
28305,handwerken
27806,video
28082,wetenschappelijk onderwijs
28178,tolwegen
26067,kinderopvang
28762,chirurgie
29278,economische hulp
25626,ereburgerschappen
28938,schaal- en schelpdieren
25303,bouwkunde
27999,bezoeken
25503,devaluatie
26194,luchtschepen
26329,moorden
28720,rijbewijzen
26552,poppentheater
26794,spreekkoren
27441,zeeën
28451,hutten
26833,sterrenwachten
28193,gemeenten
26160,lepelaars
25501,detectors
29690,raceauto's
25722,garnalen
26732,slavernij
29583,gehandicaptenvoorzieningen
25069,buurthuizen
26486,passiespelen
27508,bankwezen
28310,geldverkeer
28641,polo
28647,aftredingen
28640,pantservoertuigen
27018,vormgeving
25616,emigratie
30038,kogelslingeren
27207,veevoeder
28538,collecties
30042,luchtalarm
29697,gehandicaptensport
26671,schilders
27414,wonderen
27098,oorlogen
26759,soja
28412,voeten
27371,welzijnswerk
26024,kabinetsformaties
26415,omscholing
27168,loterijen
236734,zonnebanken
29893,justitie
25398,asperges
28095,slachterijen
28330,geschut
25283,binnenvaartschepen
26075,kledingindustrie
278037,
26232,maskers
25459,couveuses
28945,padden
26038,kanoën
26120,kunstorganen
28414,ogen
28926,langlaufen
25017,boekhandel
25533,distributiebedrijven
29730,marinebases
27794,meubilair
29812,Europese eenwording
25323,advocaten
26153,leerlingwezen
26950,touwslagerijen
26850,straatverlichting
27238,verpakkingsindustrie
25596,effectenbeurzen
25825,gymnasia
27812,volleybal
26076,klei
29727,vechtpartijen
27189,koffie
27978,bagage
26099,kopieën
25158,ouders
26799,sprookjes
29152,autokeuringen
25557,draken
27730,vrijwilligers
26937,timmermannen
30024,kunstgras
30047,tegels
26681,schoenenindustrie
27486,zwaartekracht
25370,apartheid
237196,tweedehands goederen
25678,feestartikelen
26683,schoenmakers
26421,ongediertebestrijding
26302,mime
28159,theater
27634,straattheater
25952,ijsspeedway
26914,telescopen
28285,graanproducten
26690,schoonheidsverzorging
25340,alcohol
27228,verkeersborden
27852,worstelen
26800,squash
29779,dorpsbeelden
27860,windenergie
28638,lingerie
29203,lange mensen
26454,orgelbouwers
25599,egyptologie
25223,rozen
25629,erfenissen
25015,boekbinders
25900,hoogspanningsmasten
25067,busstations
26247,media
29685,hoogspringen
26362,narcissen
26717,simulators
26692,schoonmaakbedrijven
29522,olieverontreiniging
28533,circussen
26789,sportleraren
25109,chauffeurs
27917,stuwmeren
28554,expedities
25429,ballen
27500,amateursport
26885,tachografen
28583,fonteinen
26431,ontvoeringen
26617,rederijen
27338,walvisvangst
25324,aerodynamica
29273,kunstdiefstal
27772,maneges
27132,pleinen
24977,biggen
29007,parlevinkers
27306,voorbehoedmiddelen
28913,watersporten
29855,regeringsverklaringen
25724,gebaren
26819,statistiek
28072,waterkrachtcentrales
25327,afgravingen
26430,ontsnappingen
24918,bavianen
28365,jachtvliegtuigen
26061,keurmerken
25814,grind
28239,fascisme
28430,plantkunde
